-2,-3,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,u7Yyf4VJwPusUDSg40KA4lLgTIw=
-6,-7,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,n2uxUKj04io2TmDiijnv7ddtREw=
-7,-7,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-7,-6,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-6,-6,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-6,-9,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-6,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,n2uxUKj04io2TmDiijnv7ddtREw=
-7,-9,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-7,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-9,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-9,-9,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,51jwfG7VWCG2/ETCa9GNksX9Gi0=
-8,-9,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-8,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-9,-7,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-8,-7,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-9,-6,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,HOssmSewQDItHBeMnOe6dqhj56Q=
-8,-6,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-10,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-11,-8,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-10,-9,TXX/F1pwIXeY7hCVd9SAdLn3IHk=,51jwfG7VWCG2/ETCa9GNksX9Gi0=
-11,-9,I/d3n0dmoBZYwx2nUqtGED/H4p4=,U6I6tYvhaPAUK0g1lH+Y3LaOwr0=
-12,-8,I/d3n0dmoBZYwx2nUqtGED/H4p4=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-13,-9,I/d3n0dmoBZYwx2nUqtGED/H4p4=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-13,-8,I/d3n0dmoBZYwx2nUqtGED/H4p4=,qHj5XQH62kA+fAAGFTEjowmyueY=
-12,-9,I/d3n0dmoBZYwx2nUqtGED/H4p4=,U6I6tYvhaPAUK0g1lH+Y3LaOwr0=
-11,-7,I/d3n0dmoBZYwx2nUqtGED/H4p4=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-10,-7,I/d3n0dmoBZYwx2nUqtGED/H4p4=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-10,-6,I/d3n0dmoBZYwx2nUqtGED/H4p4=,HOssmSewQDItHBeMnOe6dqhj56Q=
-11,-6,I/d3n0dmoBZYwx2nUqtGED/H4p4=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-13,-7,I/d3n0dmoBZYwx2nUqtGED/H4p4=,qHj5XQH62kA+fAAGFTEjowmyueY=
-12,-7,I/d3n0dmoBZYwx2nUqtGED/H4p4=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-13,-6,I/d3n0dmoBZYwx2nUqtGED/H4p4=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-12,-6,I/d3n0dmoBZYwx2nUqtGED/H4p4=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-13,-11,I/d3n0dmoBZYwx2nUqtGED/H4p4=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-13,-10,I/d3n0dmoBZYwx2nUqtGED/H4p4=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-12,-10,I/d3n0dmoBZYwx2nUqtGED/H4p4=,U6I6tYvhaPAUK0g1lH+Y3LaOwr0=
-12,-11,I/d3n0dmoBZYwx2nUqtGED/H4p4=,nTAW1A9PwhHLc2VqLudLCLuojL0=
-14,-14,I/d3n0dmoBZYwx2nUqtGED/H4p4=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-15,-15,I/d3n0dmoBZYwx2nUqtGED/H4p4=,XH/iwjGRyOowgm5CDO30zv1011g=
-14,-15,I/d3n0dmoBZYwx2nUqtGED/H4p4=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-15,-14,I/d3n0dmoBZYwx2nUqtGED/H4p4=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-13,-13,I/d3n0dmoBZYwx2nUqtGED/H4p4=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-13,-15,I/d3n0dmoBZYwx2nUqtGED/H4p4=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-13,-12,I/d3n0dmoBZYwx2nUqtGED/H4p4=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-12,-15,I/d3n0dmoBZYwx2nUqtGED/H4p4=,jOC7cGgzops/il8qN+wxxJM9I+E=
-13,-14,I/d3n0dmoBZYwx2nUqtGED/H4p4=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-12,-14,I/d3n0dmoBZYwx2nUqtGED/H4p4=,aQPSOSSZhJKgntjUBU0uy/3Xgjw=
-12,-13,I/d3n0dmoBZYwx2nUqtGED/H4p4=,aQPSOSSZhJKgntjUBU0uy/3Xgjw=
-12,-12,I/d3n0dmoBZYwx2nUqtGED/H4p4=,nTAW1A9PwhHLc2VqLudLCLuojL0=
-11,-15,83wbIww0GcN30E8ha2t+Q+nrsC8=,jOC7cGgzops/il8qN+wxxJM9I+E=
-10,-15,83wbIww0GcN30E8ha2t+Q+nrsC8=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-10,-14,83wbIww0GcN30E8ha2t+Q+nrsC8=,0/6HxNJHl+bMZzuKZ+2qQnPUFSE=
-11,-14,83wbIww0GcN30E8ha2t+Q+nrsC8=,aQPSOSSZhJKgntjUBU0uy/3Xgjw=
-10,-10,83wbIww0GcN30E8ha2t+Q+nrsC8=,51jwfG7VWCG2/ETCa9GNksX9Gi0=
-11,-10,83wbIww0GcN30E8ha2t+Q+nrsC8=,U6I6tYvhaPAUK0g1lH+Y3LaOwr0=
-11,-13,83wbIww0GcN30E8ha2t+Q+nrsC8=,aQPSOSSZhJKgntjUBU0uy/3Xgjw=
-10,-13,83wbIww0GcN30E8ha2t+Q+nrsC8=,0/6HxNJHl+bMZzuKZ+2qQnPUFSE=
-10,-12,83wbIww0GcN30E8ha2t+Q+nrsC8=,b4Dc3F8heABHnMevAKX18EMHox0=
-11,-12,83wbIww0GcN30E8ha2t+Q+nrsC8=,nTAW1A9PwhHLc2VqLudLCLuojL0=
-11,-11,83wbIww0GcN30E8ha2t+Q+nrsC8=,nTAW1A9PwhHLc2VqLudLCLuojL0=
-10,-11,83wbIww0GcN30E8ha2t+Q+nrsC8=,b4Dc3F8heABHnMevAKX18EMHox0=
-4,-13,83wbIww0GcN30E8ha2t+Q+nrsC8=,nW58X4v9rQhK/vsXLCACq5eqSis=
-4,-10,83wbIww0GcN30E8ha2t+Q+nrsC8=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-5,-10,83wbIww0GcN30E8ha2t+Q+nrsC8=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-4,-11,83wbIww0GcN30E8ha2t+Q+nrsC8=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-5,-13,83wbIww0GcN30E8ha2t+Q+nrsC8=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-4,-12,83wbIww0GcN30E8ha2t+Q+nrsC8=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-5,-12,83wbIww0GcN30E8ha2t+Q+nrsC8=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-5,-11,83wbIww0GcN30E8ha2t+Q+nrsC8=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-5,-16,83wbIww0GcN30E8ha2t+Q+nrsC8=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-4,-16,83wbIww0GcN30E8ha2t+Q+nrsC8=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-3,-16,83wbIww0GcN30E8ha2t+Q+nrsC8=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-2,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-10,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-11,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,jOC7cGgzops/il8qN+wxxJM9I+E=
-6,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-6,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-6,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-7,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,wupA8fOEfA3lE2hGnAIoCUfUoBw=
-7,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-7,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-9,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,b4Dc3F8heABHnMevAKX18EMHox0=
-6,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-8,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-9,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,51jwfG7VWCG2/ETCa9GNksX9Gi0=
-8,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,wupA8fOEfA3lE2hGnAIoCUfUoBw=
-8,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-7,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,wupA8fOEfA3lE2hGnAIoCUfUoBw=
-8,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,wupA8fOEfA3lE2hGnAIoCUfUoBw=
-9,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,0/6HxNJHl+bMZzuKZ+2qQnPUFSE=
-9,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,b4Dc3F8heABHnMevAKX18EMHox0=
-13,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-13,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-12,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-14,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,inZlaURu2G5905u/i2uKVbE1u64=
-15,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-16,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-16,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-14,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,inZlaURu2G5905u/i2uKVbE1u64=
-15,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-16,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-15,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-14,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-14,-8,/I9qfCVxM+oeOwG2StVh75U4x74=,qHj5XQH62kA+fAAGFTEjowmyueY=
-14,-9,/I9qfCVxM+oeOwG2StVh75U4x74=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-16,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-16,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,XH/iwjGRyOowgm5CDO30zv1011g=
-6,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-9,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-7,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-9,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-8,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-8,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-6,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-7,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-6,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-8,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-7,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-9,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,0/6HxNJHl+bMZzuKZ+2qQnPUFSE=
-15,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-16,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-14,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-16,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-16,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-14,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-15,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-15,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-14,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-10,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,HOssmSewQDItHBeMnOe6dqhj56Q=
-11,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-14,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-16,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-6,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-14,-7,/I9qfCVxM+oeOwG2StVh75U4x74=,qHj5XQH62kA+fAAGFTEjowmyueY=
-16,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-15,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-15,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-13,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,inZlaURu2G5905u/i2uKVbE1u64=
-12,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-14,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-14,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-13,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-8,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-12,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-6,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-13,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,inZlaURu2G5905u/i2uKVbE1u64=
-9,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,HOssmSewQDItHBeMnOe6dqhj56Q=
-15,-6,/I9qfCVxM+oeOwG2StVh75U4x74=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-7,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-16,-6,/I9qfCVxM+oeOwG2StVh75U4x74=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-14,-6,/I9qfCVxM+oeOwG2StVh75U4x74=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-2,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,HG/rkejJ/pDIMViFD5ByOT7RrAo=
-3,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,m6mZq/EfnBFVqg1t8KsCE5IK8Zo=
-1,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,u7Yyf4VJwPusUDSg40KA4lLgTIw=
-1,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,HG/rkejJ/pDIMViFD5ByOT7RrAo=
-1,-4,/I9qfCVxM+oeOwG2StVh75U4x74=,u7Yyf4VJwPusUDSg40KA4lLgTIw=
-1,-5,/I9qfCVxM+oeOwG2StVh75U4x74=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-1,-7,/I9qfCVxM+oeOwG2StVh75U4x74=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-1,-6,/I9qfCVxM+oeOwG2StVh75U4x74=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-1,-8,/I9qfCVxM+oeOwG2StVh75U4x74=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-1,-9,/I9qfCVxM+oeOwG2StVh75U4x74=,5j2q1aZeBDL27jUTrc52+NoOTD4=
-1,-11,/I9qfCVxM+oeOwG2StVh75U4x74=,8bYmEan9etFVBE77zeKauNyCHJE=
-1,-10,/I9qfCVxM+oeOwG2StVh75U4x74=,5j2q1aZeBDL27jUTrc52+NoOTD4=
-1,-13,/I9qfCVxM+oeOwG2StVh75U4x74=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-1,-14,/I9qfCVxM+oeOwG2StVh75U4x74=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-1,-12,/I9qfCVxM+oeOwG2StVh75U4x74=,8bYmEan9etFVBE77zeKauNyCHJE=
-1,-15,/I9qfCVxM+oeOwG2StVh75U4x74=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-16,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,XH/iwjGRyOowgm5CDO30zv1011g=
-12,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,jOC7cGgzops/il8qN+wxxJM9I+E=
-13,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-15,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,XH/iwjGRyOowgm5CDO30zv1011g=
-14,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-1,-16,/I9qfCVxM+oeOwG2StVh75U4x74=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-8,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,qczafaa9Yo3XLjZEKi8IpCflB40=
-11,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-9,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-11,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-10,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-10,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-8,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,qczafaa9Yo3XLjZEKi8IpCflB40=
-9,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-1,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,HG/rkejJ/pDIMViFD5ByOT7RrAo=
-6,-3,/I9qfCVxM+oeOwG2StVh75U4x74=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-4,-2,/I9qfCVxM+oeOwG2StVh75U4x74=,m6mZq/EfnBFVqg1t8KsCE5IK8Zo=
-6,-1,/I9qfCVxM+oeOwG2StVh75U4x74=,syOHHHGmqfOsAgl/x6w47wE7IWE=
